,Gender2,Gender3,CountC,CountV,Start,End,start_letter,end_letter,plu_pattern,aug_vowel,source,derived_cat,semantic_cat,human,animate,semantic
0,0,0,4,1,1,1,4,13,1,0,3,12,5,0,0,12
1,0,0,4,1,1,1,24,13,0,0,3,12,5,0,0,2
2,1,1,5,2,1,1,14,7,0,0,3,5,1,0,0,5
3,0,0,2,2,1,0,4,6,2,0,3,1,5,0,0,19
4,1,1,4,0,1,1,14,9,1,0,3,12,5,0,0,4
5,1,1,4,0,1,1,14,9,1,0,3,12,5,0,0,6
6,1,1,5,0,1,1,10,13,0,0,0,3,3,1,1,18
7,1,1,0,0,0,0,25,25,4,0,3,7,5,0,0,7
8,1,1,4,1,1,0,14,16,1,0,3,5,1,0,0,6
9,1,1,4,1,1,1,3,18,0,0,3,12,4,0,0,6
10,1,1,4,1,1,1,8,13,1,0,3,12,1,0,1,1
11,1,1,4,1,1,1,14,1,0,0,0,6,3,1,1,2
12,1,1,3,1,1,1,21,13,0,0,3,12,5,0,0,13
13,1,1,5,1,1,1,10,14,0,0,3,3,3,1,1,12
14,1,1,3,2,1,0,21,16,1,0,3,12,4,0,0,0
15,1,2,3,2,1,0,19,6,0,0,3,12,5,0,1,1
16,1,2,3,2,1,0,11,16,1,0,3,3,5,1,1,18
17,1,1,3,1,1,1,14,10,1,0,3,12,1,0,0,13
18,1,2,3,2,1,1,10,18,0,0,3,12,5,0,1,0
19,1,2,3,2,1,1,4,9,0,0,3,12,5,0,1,1
20,0,0,6,1,1,1,8,14,1,0,3,12,0,0,0,6
21,1,1,3,2,1,0,14,0,0,0,3,12,5,0,0,7
22,0,0,3,1,1,1,10,20,3,0,3,1,5,0,0,14
23,1,2,3,1,1,1,10,20,0,0,3,3,5,1,1,14
24,1,1,3,1,1,1,14,10,3,0,3,1,5,0,0,2
25,1,1,3,1,1,1,14,7,3,0,3,1,5,0,0,6
26,1,1,4,1,1,1,14,13,0,0,3,1,5,0,0,12
27,1,2,4,1,1,1,10,13,0,0,0,3,5,1,1,7
28,1,1,4,1,1,0,14,16,3,0,3,1,5,0,0,12
29,1,1,3,1,1,0,19,16,3,0,3,1,5,0,0,19
30,0,0,2,2,1,0,4,6,3,0,3,1,5,0,0,2
31,1,1,5,1,1,1,14,13,3,0,3,1,5,0,0,19
32,0,0,5,2,1,1,14,7,3,0,3,1,5,0,0,12
33,1,1,4,1,1,1,14,20,3,0,3,1,5,0,0,19
34,1,1,3,1,1,0,8,16,3,0,3,1,5,0,0,17
35,1,1,3,2,1,0,21,16,3,0,3,1,5,0,0,17
36,1,1,3,1,1,1,10,7,3,0,3,1,5,0,0,17
37,0,0,3,2,1,0,10,6,3,0,3,7,5,0,0,19
38,1,1,3,1,1,1,2,17,0,0,3,1,5,0,0,6
39,0,0,3,1,1,1,18,7,3,0,3,1,5,0,0,19
40,1,1,3,1,1,1,14,9,0,0,3,1,5,0,0,19
41,1,1,5,1,1,1,21,21,2,0,3,1,5,0,0,11
42,1,1,2,2,1,0,14,6,3,0,3,1,5,0,0,11
43,1,1,3,1,1,1,14,14,3,0,3,1,5,0,0,19
44,1,1,3,1,1,1,14,9,3,0,3,1,5,0,0,19
45,1,1,4,2,1,0,10,16,2,0,3,1,5,0,0,12
46,1,1,5,1,1,1,14,13,0,0,3,1,4,0,0,19
47,1,1,4,1,1,1,8,7,3,0,3,1,5,0,0,10
48,1,1,4,1,1,1,22,9,1,0,3,1,5,0,0,19
49,1,1,2,1,1,1,14,2,2,0,3,1,1,0,0,2
50,1,1,3,1,1,1,14,10,0,0,3,1,5,0,0,12
51,0,0,2,2,1,0,2,6,3,0,3,1,5,0,0,19
52,0,0,5,1,1,1,10,13,3,0,3,1,5,0,0,12
53,1,1,4,1,1,1,11,14,3,0,3,1,5,0,0,12
54,1,1,3,1,1,1,18,10,3,0,3,1,5,0,0,10
55,1,1,6,1,1,1,14,10,3,0,3,1,5,0,0,12
56,1,1,5,1,1,1,14,14,3,0,3,1,5,0,0,19
57,1,1,4,1,1,1,14,9,3,0,3,1,5,0,0,5
58,1,1,4,1,1,0,10,6,1,0,0,12,3,1,1,21
59,1,1,4,1,1,1,9,23,0,0,3,12,5,0,1,1
60,1,2,3,1,1,1,23,11,0,0,0,1,5,1,1,14
61,1,1,4,1,1,1,14,10,3,0,3,3,5,0,0,17
62,1,1,3,0,1,1,11,9,3,0,3,5,5,0,0,12
63,1,1,4,1,1,1,10,18,3,0,3,12,5,0,0,12
64,1,1,3,1,1,1,11,18,3,0,3,5,5,0,0,12
65,1,1,4,1,1,1,14,14,1,0,3,5,1,0,0,12
66,1,1,3,1,1,1,3,14,3,0,3,1,5,0,0,12
67,1,1,3,1,1,1,11,13,0,0,3,12,5,0,0,13
68,1,1,4,2,1,1,9,2,0,0,0,12,1,0,0,12
69,1,2,4,1,1,1,9,2,1,0,3,12,5,0,1,1
70,1,2,3,1,1,1,19,1,0,0,0,12,5,1,1,18
71,1,1,3,2,1,0,5,6,0,0,0,3,3,1,1,7
72,1,2,6,1,1,1,10,9,1,0,3,3,5,1,1,18
73,0,0,4,1,1,1,9,20,0,0,0,12,0,0,0,2
74,0,0,4,1,1,1,13,10,0,0,3,12,5,0,0,7
75,1,2,3,1,1,1,12,10,0,0,0,12,5,1,1,20
76,1,2,4,1,1,1,20,9,1,0,3,12,5,0,1,1
77,1,1,4,1,1,1,24,9,0,0,3,12,1,0,0,3
78,1,1,4,1,1,1,14,14,0,0,3,12,5,0,0,20
79,1,1,4,1,1,1,14,13,3,0,3,1,5,0,0,7
80,1,2,4,1,1,1,10,2,1,0,3,3,5,0,1,1
81,0,0,3,1,1,0,2,0,3,0,3,12,5,0,0,20
82,1,1,3,2,1,1,12,2,0,0,3,12,5,0,0,14
83,1,1,4,1,1,1,9,10,3,0,3,1,5,0,0,11
84,1,1,4,1,1,0,14,6,3,0,3,1,5,0,0,11
85,1,1,3,1,1,1,18,4,3,0,3,1,5,0,0,18
86,1,2,3,1,1,1,14,14,1,0,3,12,5,0,1,1
87,1,2,5,0,1,1,10,8,0,0,0,3,5,1,1,18
88,1,2,3,1,1,1,21,8,0,0,0,3,5,1,1,18
89,1,2,4,1,1,1,11,3,1,0,3,3,5,0,1,12
90,1,2,5,2,1,0,11,16,1,0,0,3,5,1,1,2
91,1,2,3,2,1,1,18,9,0,0,3,3,5,1,1,2
92,1,1,3,0,1,1,14,14,1,0,3,12,1,0,0,0
93,0,0,5,0,1,1,9,13,0,0,0,12,5,0,0,16
94,1,1,4,2,1,1,21,13,1,0,3,12,3,1,1,14
95,1,2,3,2,1,1,1,2,0,0,3,3,5,1,1,2
96,1,1,3,1,1,1,2,7,3,0,3,1,5,0,0,2
97,1,1,2,2,1,0,2,16,1,0,3,12,1,0,0,3
98,1,1,4,1,1,1,22,9,1,0,3,5,1,0,0,4
99,0,0,2,1,1,1,8,13,0,0,0,12,0,0,0,12
100,1,1,4,1,1,1,21,2,3,0,0,12,5,0,0,3
101,1,1,2,1,1,0,4,0,2,0,3,12,1,0,0,12
102,1,2,3,1,1,1,21,2,1,0,3,12,5,0,1,1
103,1,2,4,1,1,1,1,21,0,0,3,3,5,0,1,18
104,1,2,4,1,1,1,8,2,0,0,3,3,5,0,1,18
105,1,1,4,2,1,0,20,16,1,0,3,12,1,0,0,11
106,1,1,3,2,1,0,1,16,1,0,2,12,1,0,0,11
107,1,1,4,1,1,1,18,13,3,0,3,12,5,0,0,19
108,1,1,3,2,1,0,1,0,2,0,3,12,1,0,0,3
109,1,1,3,2,1,0,1,0,2,0,3,12,1,0,0,3
110,1,1,4,1,1,1,3,9,0,0,3,12,1,0,0,3
111,1,1,4,1,1,1,19,14,1,0,3,12,1,0,0,11
112,1,2,4,1,1,1,19,10,0,0,0,12,5,1,1,18
113,1,1,3,2,1,1,8,7,0,0,3,12,1,0,0,12
114,0,0,4,1,1,1,24,15,0,0,3,12,0,0,0,12
115,1,1,3,1,1,1,14,3,0,0,3,5,5,0,0,2
116,1,2,4,1,1,1,1,12,0,0,3,3,5,1,1,18
117,1,1,4,1,1,1,9,7,0,0,3,12,5,0,0,13
118,1,1,4,1,1,1,10,13,0,0,3,12,5,0,0,13
119,1,2,4,2,1,1,3,7,0,0,3,3,5,1,1,5
120,1,2,3,1,1,1,13,1,0,0,3,12,5,1,1,9
121,1,1,3,2,1,0,3,6,3,0,3,1,5,0,0,5
122,1,1,4,1,1,1,20,13,1,0,3,12,1,0,0,2
123,1,2,4,1,1,1,3,2,0,0,3,12,5,0,1,2
124,1,1,4,2,1,1,12,10,0,0,3,12,1,0,0,12
125,1,2,4,1,1,1,4,18,0,0,3,12,5,1,1,7
126,1,2,4,1,1,1,15,10,0,0,3,12,5,1,1,7
127,1,2,4,1,1,1,15,3,0,0,3,12,5,1,1,10
128,1,1,2,2,1,0,19,6,0,0,0,12,5,0,1,1
129,1,2,3,1,1,0,10,6,2,0,0,3,5,1,1,16
130,1,2,4,2,1,0,10,6,2,0,0,3,5,1,1,16
131,1,1,4,2,1,0,11,16,3,0,3,1,5,0,0,11
132,1,1,3,2,1,0,2,16,3,0,3,1,5,0,0,11
133,1,2,3,1,1,0,10,0,2,0,3,3,5,1,1,1
134,1,1,3,2,1,1,1,11,1,0,2,12,1,0,0,6
135,1,1,3,0,1,1,1,4,2,0,3,12,5,0,0,3
136,1,1,4,0,1,1,14,9,1,0,3,12,1,0,0,6
137,1,1,3,1,1,0,18,16,3,0,3,12,5,0,0,0
138,1,2,3,2,1,1,10,14,1,0,3,3,5,1,1,2
139,1,1,3,1,1,1,10,18,0,0,3,1,5,0,0,2
140,1,2,4,1,1,1,21,11,0,0,0,3,5,1,1,17
141,1,1,3,0,1,1,18,13,2,0,3,12,5,0,0,6
142,0,0,3,2,1,1,3,14,0,0,3,12,0,0,0,6
143,1,1,4,1,1,0,14,16,2,0,3,1,5,0,0,4
144,1,2,3,2,1,1,1,13,0,0,3,3,5,1,1,2
145,1,2,4,2,1,0,10,16,1,0,3,3,5,1,1,2
146,1,2,4,1,1,1,11,13,2,0,3,12,5,0,1,1
147,1,2,3,2,1,1,1,13,0,0,3,12,5,0,1,1
148,1,1,4,1,1,1,4,13,0,0,0,12,3,1,1,14
149,0,0,4,2,1,1,14,11,1,0,3,5,0,0,0,12
150,1,1,4,2,1,0,24,6,3,0,3,1,5,0,0,5
151,1,1,3,1,1,1,1,18,2,0,3,12,5,0,0,13
152,1,1,3,2,1,0,3,16,2,0,3,1,5,0,0,13
153,0,0,4,1,1,1,23,2,1,0,3,12,0,0,0,12
154,1,2,4,1,1,1,1,13,0,0,3,12,5,1,1,1
155,1,2,3,2,1,1,10,7,0,0,3,12,5,0,1,1
156,1,1,4,2,1,0,14,16,2,0,3,1,5,0,0,5
157,1,1,5,1,1,1,14,2,0,0,3,12,1,0,0,0
158,1,1,4,2,1,0,9,16,1,0,0,12,1,0,0,12
159,1,1,4,1,1,1,12,23,0,0,0,12,3,1,1,14
160,1,2,4,1,1,1,10,4,1,0,0,3,5,1,1,2
161,1,1,4,1,1,1,19,4,0,0,0,7,5,0,0,2
162,1,1,4,1,1,1,21,13,0,0,3,12,5,0,0,0
163,1,1,4,1,1,1,14,10,0,0,3,12,1,0,0,3
164,1,1,3,1,1,1,24,3,2,0,3,12,5,0,0,3
165,1,1,3,2,1,1,24,14,1,0,3,12,5,0,0,3
166,1,1,2,1,1,0,19,16,3,0,3,1,5,0,0,19
167,1,1,6,1,1,1,4,13,1,0,3,12,5,0,0,0
168,1,1,5,1,1,1,9,21,0,0,0,12,1,0,0,7
169,1,1,4,1,1,1,19,2,0,0,3,12,5,0,0,2
170,1,1,4,1,1,1,19,13,0,0,3,3,3,0,0,7
171,1,1,4,2,1,0,19,6,0,0,0,0,3,1,1,10
172,1,1,4,1,1,1,23,18,0,0,0,12,1,0,0,11
173,1,1,4,1,1,1,12,11,2,0,3,12,1,0,0,3
174,1,1,4,1,1,1,12,9,0,0,3,12,1,0,0,6
175,1,1,4,1,1,1,12,9,0,0,3,12,1,0,0,7
176,1,1,5,1,1,1,22,22,0,0,0,12,4,0,0,12
177,1,1,4,1,1,1,10,13,1,0,3,12,5,0,0,13
178,1,1,4,1,1,1,10,4,0,0,3,3,5,1,1,12
179,1,1,4,1,1,1,10,7,0,0,3,1,3,1,1,11
180,1,1,3,1,1,1,10,7,0,0,3,3,3,1,1,11
181,1,2,4,1,1,1,10,2,1,0,3,3,5,1,1,2
182,1,1,3,1,1,1,1,2,3,0,3,1,5,0,0,2
183,1,2,3,1,1,0,23,6,1,0,3,12,5,1,1,9
184,1,2,4,1,1,1,1,13,0,0,0,3,5,1,1,7
185,1,2,4,1,1,1,10,9,1,0,3,3,5,1,1,12
186,1,1,4,1,1,1,10,3,0,0,3,12,1,0,0,3
187,1,1,2,2,1,0,19,16,1,0,3,12,1,0,0,4
188,1,2,3,0,1,1,13,10,2,0,3,12,5,0,1,1
189,1,2,4,1,1,1,13,8,0,0,3,12,5,1,1,1
190,1,1,4,0,1,1,4,9,1,0,3,12,5,0,0,0
191,1,1,3,1,1,1,10,4,1,0,3,12,5,0,0,7
192,1,2,3,2,1,1,10,13,0,0,3,3,5,1,1,7
193,1,1,4,0,1,1,14,18,1,0,3,5,1,0,0,0
194,1,1,4,2,1,0,17,16,1,0,3,12,1,0,0,0
195,0,0,3,0,1,1,4,13,3,0,3,1,5,0,0,21
196,0,0,4,0,1,1,11,13,3,0,3,1,5,0,0,21
197,1,1,4,1,1,1,11,13,0,0,3,3,3,1,1,21
198,1,1,4,1,1,1,14,2,0,0,0,3,3,1,1,21
199,1,2,3,1,1,1,10,21,2,0,3,12,5,0,1,1
200,1,2,4,1,1,1,10,7,1,0,3,3,5,1,1,2
201,1,1,3,2,1,1,20,14,0,0,3,12,1,0,0,11
202,1,2,3,1,1,1,4,13,0,0,3,12,5,0,1,1
203,1,1,3,2,1,1,8,13,0,0,3,12,5,0,1,1
204,1,1,4,1,1,1,21,2,0,0,3,12,1,0,0,12
205,1,2,5,1,1,1,1,18,1,0,3,12,5,0,1,1
206,1,2,3,1,1,0,21,6,2,0,3,12,5,1,1,7
207,0,0,3,2,1,0,20,0,2,0,3,12,5,0,0,15
208,1,2,2,2,1,0,13,6,2,0,3,12,5,1,1,16
209,1,1,3,1,1,1,14,7,3,0,3,7,5,0,0,2
210,0,0,4,1,1,1,4,7,3,0,3,1,5,0,0,2
211,1,1,4,0,1,1,14,9,1,0,3,5,5,0,0,16
212,1,2,3,2,1,0,24,6,2,0,0,12,5,0,1,15
213,1,1,4,1,1,1,19,10,0,0,3,12,3,1,1,2
214,1,1,4,1,1,1,10,13,0,0,0,12,1,0,0,12
215,1,1,4,1,1,1,20,13,2,0,3,12,1,0,0,19
216,1,2,5,0,1,1,10,12,0,0,0,3,5,1,1,5
217,1,1,4,1,1,1,13,2,3,0,3,12,5,0,0,2
218,1,1,3,1,1,1,18,4,0,0,3,1,1,0,0,3
219,0,0,3,2,1,0,10,0,2,0,3,12,5,0,1,1
220,1,1,3,2,1,1,21,21,1,0,3,12,1,0,0,4
221,1,1,3,0,1,1,2,14,0,0,3,12,5,0,0,2
222,1,1,3,1,1,0,1,16,3,0,0,1,5,0,0,20
223,1,1,3,2,1,1,10,9,0,0,3,12,5,0,0,7
224,1,2,4,1,1,1,14,11,0,0,3,3,5,1,1,18
225,1,2,3,1,1,1,14,11,0,0,3,3,5,1,1,18
226,1,2,4,1,1,1,10,7,0,0,3,3,5,1,1,1
227,1,1,3,1,1,1,4,7,3,0,3,1,5,0,0,18
228,1,1,3,2,1,1,1,18,0,0,0,12,5,0,0,18
229,1,1,3,2,1,1,14,20,0,0,3,12,1,0,1,1
230,1,1,4,1,1,1,10,13,2,0,0,1,4,0,0,18
231,1,2,4,2,1,0,14,6,0,0,0,3,5,1,1,16
232,1,2,4,1,1,1,10,17,0,0,3,3,5,1,1,18
233,1,1,3,1,1,1,14,10,0,0,3,1,5,0,0,12
234,1,2,4,2,1,1,3,14,0,0,3,12,5,0,1,1
235,1,1,4,2,1,1,4,13,0,0,3,12,5,0,1,1
236,1,1,3,2,1,1,2,11,0,0,3,12,5,0,0,7
237,1,1,4,1,1,1,4,14,1,0,3,12,5,0,0,12
238,1,1,4,1,1,1,20,14,0,0,3,12,1,0,0,2
239,1,1,3,1,1,1,14,11,1,0,3,12,1,0,0,13
240,1,1,5,0,1,1,10,2,1,0,3,12,1,0,0,2
241,1,1,4,1,1,0,20,6,1,0,3,12,1,0,0,4
242,1,1,3,2,1,1,2,9,0,0,3,12,1,0,0,11
243,1,1,3,2,1,1,14,4,0,0,3,12,1,0,0,4
244,1,2,5,2,1,0,4,16,1,0,3,4,5,1,1,19
245,1,1,4,1,1,1,2,9,0,0,3,12,3,1,1,14
246,1,1,4,1,1,1,14,13,0,0,0,12,3,1,1,14
247,0,0,3,1,1,0,14,16,2,0,3,12,5,0,0,6
248,1,1,3,0,1,1,14,9,1,0,3,5,1,0,0,12
249,1,1,4,1,1,1,14,9,1,0,3,5,1,0,0,12
250,1,1,4,1,1,1,3,2,0,0,3,12,1,0,0,4
251,1,1,3,1,1,1,23,11,0,0,3,12,1,0,0,4
252,1,1,3,2,1,0,3,16,1,0,3,12,1,0,0,4
253,0,0,3,2,1,0,12,0,2,0,3,12,0,0,0,2
254,0,0,2,2,1,0,20,6,3,0,3,1,5,0,0,12
255,0,0,3,1,1,0,20,6,3,0,3,12,5,0,0,5
256,1,1,4,1,1,1,1,19,0,0,0,3,3,1,1,7
257,1,1,3,1,1,1,11,2,0,0,3,12,1,0,0,2
258,1,1,3,1,1,1,3,14,0,0,3,12,5,0,0,13
259,1,1,3,1,1,1,8,1,2,0,3,12,1,0,0,12
260,0,0,2,2,1,0,3,6,3,0,3,12,5,0,0,2
261,1,2,3,1,1,1,10,11,0,0,0,3,5,1,1,16
262,1,1,4,2,1,1,1,9,0,0,3,12,1,0,0,6
263,1,1,4,1,1,1,12,10,1,0,3,12,1,0,0,6
264,1,1,3,1,1,1,11,9,0,0,3,12,1,0,0,4
265,1,1,5,1,1,1,4,10,3,0,3,1,5,0,0,6
266,1,1,2,1,1,0,24,0,1,0,3,12,1,0,0,2
267,1,1,2,1,1,1,14,2,2,0,3,12,1,0,0,2
268,0,0,4,2,1,0,4,6,1,0,3,1,5,0,0,11
269,1,1,4,1,1,1,3,19,0,0,0,12,3,1,1,0
270,1,1,4,1,1,1,19,21,3,0,3,12,5,0,0,7
271,1,1,4,1,1,1,22,2,0,0,3,12,1,0,0,2
272,1,1,4,1,1,1,22,2,0,0,3,12,1,0,0,2
273,1,1,6,1,1,1,14,14,1,0,3,12,1,0,0,2
274,1,2,3,1,1,0,11,16,1,0,3,12,5,1,1,9
275,1,2,4,1,1,1,11,2,0,0,0,12,5,1,1,18
276,1,1,4,1,1,1,21,4,0,0,3,12,1,0,0,12
277,1,1,3,1,1,1,3,8,3,0,3,1,5,0,0,10
278,1,1,4,1,1,1,11,21,0,0,3,12,3,1,1,18
279,1,1,4,1,1,1,13,7,0,0,3,1,5,0,0,12
280,1,1,4,1,1,1,1,7,0,0,3,12,5,0,0,10
281,1,1,3,2,1,0,3,16,3,0,3,1,5,0,0,18
282,1,1,3,0,1,1,18,11,3,0,3,12,5,0,0,15
283,1,1,3,1,1,0,24,16,3,0,3,1,5,0,0,12
284,1,1,4,1,1,1,18,13,3,0,3,1,5,0,0,0
285,0,0,2,2,1,0,20,6,3,0,3,12,5,0,0,5
286,1,1,3,2,1,0,14,6,3,0,3,1,5,0,0,11
287,1,1,3,1,1,1,1,11,0,0,3,12,5,0,0,2
288,1,1,4,1,1,1,4,2,0,0,3,12,1,0,1,2
289,1,2,3,2,1,1,11,3,1,0,3,3,5,0,1,0
290,1,2,4,2,1,0,10,16,1,0,3,3,5,0,1,15
291,1,1,3,1,1,1,10,2,0,0,3,12,5,0,0,17
292,1,1,4,2,1,1,10,9,3,0,3,12,5,0,0,2
293,1,1,3,1,1,1,2,4,3,0,3,12,5,0,0,2
294,1,1,3,2,1,0,11,16,3,0,3,1,5,0,0,17
295,1,1,3,2,1,0,23,6,3,0,0,12,5,0,0,20
296,0,0,4,2,1,0,22,6,1,0,3,12,0,0,0,3
297,1,1,2,1,1,1,2,2,2,0,3,12,1,0,0,2
298,1,1,3,1,1,1,20,2,1,0,3,12,1,0,0,2
299,1,1,4,1,1,1,10,2,3,0,3,12,5,0,0,2
300,1,1,3,1,1,1,11,18,3,0,3,12,5,0,0,2
301,1,1,3,1,1,0,1,6,3,0,0,12,5,0,0,18
302,1,1,3,2,1,0,8,16,3,0,3,1,5,0,0,17
303,1,1,4,0,1,1,10,2,3,0,3,1,5,0,0,2
304,1,1,3,2,1,1,20,13,3,0,3,12,5,0,0,11
305,1,2,4,1,1,1,10,24,1,0,3,3,5,0,1,12
306,1,1,3,1,1,1,14,7,0,0,3,7,5,0,0,12
307,1,1,2,1,1,0,11,6,3,0,3,1,5,0,0,11
308,1,1,5,0,1,1,14,2,3,0,3,1,5,0,0,17
309,1,1,4,1,1,0,14,16,0,0,3,1,5,0,0,17
310,1,1,3,1,1,1,1,22,3,0,3,1,5,0,0,12
311,1,1,3,1,1,1,9,22,3,0,3,1,5,0,0,12
312,1,1,4,1,1,1,1,13,0,0,3,1,5,0,0,12
313,1,1,3,2,1,0,9,6,2,0,3,12,5,0,0,12
314,1,2,4,1,1,1,3,21,0,0,3,12,5,1,1,2
315,1,1,3,1,1,1,14,2,3,0,3,1,5,0,0,12
316,1,1,4,1,1,1,1,7,0,0,3,1,5,0,0,12
317,1,2,4,1,1,1,10,13,0,0,3,12,5,1,1,10
318,1,1,4,1,1,1,8,1,0,0,0,3,3,1,1,0
319,0,0,3,1,1,1,10,7,3,0,3,1,5,0,0,21
320,1,1,3,2,1,0,3,6,3,0,3,1,5,0,0,12
321,1,1,3,1,1,1,18,13,3,0,3,1,5,0,0,0
322,1,1,4,1,1,1,18,13,0,0,3,3,3,1,1,0
323,1,1,5,2,1,0,9,16,1,0,3,12,1,0,0,0
324,1,1,5,1,1,0,4,16,3,0,3,8,5,0,0,12
325,1,1,4,1,1,1,13,14,0,0,3,12,3,1,1,18
326,1,2,3,2,1,1,11,10,1,0,0,3,5,1,1,19
327,1,1,3,1,1,1,4,13,1,0,3,12,1,0,0,19
328,1,1,3,1,1,1,3,4,2,0,3,12,5,0,0,19
329,1,1,4,1,1,1,4,2,3,0,3,12,5,0,0,19
330,1,2,2,1,1,0,13,6,2,0,3,12,5,1,1,9
331,1,1,3,1,1,1,4,14,1,0,3,12,5,0,0,16
332,1,1,4,1,1,1,13,14,3,0,3,12,5,0,0,16
333,1,1,3,1,1,1,14,7,3,0,3,1,5,0,0,12
334,1,1,4,1,1,1,1,4,3,0,3,8,5,0,0,2
335,1,1,2,1,1,0,3,0,3,0,3,12,5,0,0,18
336,1,1,5,1,1,1,11,3,3,0,3,8,5,0,0,10
337,1,2,5,2,1,1,11,3,0,0,3,3,5,1,1,10
338,1,2,4,1,1,1,10,3,0,0,0,12,5,1,1,14
339,1,1,4,1,1,1,10,18,3,0,3,8,5,0,0,2
340,1,1,4,1,1,1,11,10,3,0,3,1,5,0,0,4
341,1,1,4,1,1,1,8,10,3,0,3,1,5,0,0,11
342,1,1,4,1,1,1,15,23,0,0,0,3,3,1,1,5
343,1,1,3,1,1,1,14,2,3,0,3,1,5,0,0,11
344,1,2,3,2,1,1,18,7,0,0,3,3,5,1,1,15
345,0,0,2,2,1,0,18,6,3,0,3,8,5,0,0,15
346,0,0,3,0,1,1,18,3,0,0,3,12,5,0,0,2
347,0,0,3,1,1,1,18,3,0,0,3,12,5,0,0,2
348,1,1,4,1,1,1,23,13,0,0,0,12,3,1,1,14
349,1,1,4,1,1,1,14,11,0,0,3,12,1,0,0,2
350,1,1,4,1,1,1,18,10,3,0,3,1,5,0,0,12
351,1,1,4,1,1,1,8,2,0,0,3,1,4,0,0,12
352,1,1,3,0,1,1,18,18,1,0,3,12,5,0,0,20
353,1,1,3,1,1,1,18,17,3,0,3,1,5,0,0,2
354,1,1,3,1,1,1,20,9,0,0,3,12,5,1,1,16
355,1,2,4,1,1,1,20,3,0,0,3,3,5,1,1,14
356,1,1,4,1,1,1,14,20,3,0,3,1,5,0,1,1
357,1,2,4,1,1,1,11,1,1,0,0,3,5,1,1,2
358,1,1,3,1,1,1,3,13,3,0,3,1,5,0,0,17
359,0,0,2,1,1,0,10,0,2,0,3,12,0,0,0,13
360,1,1,3,1,1,1,10,2,3,0,3,1,5,0,0,12
361,1,1,4,2,1,0,9,16,3,0,3,1,5,0,0,12
362,1,1,3,1,1,1,14,17,3,0,3,1,5,0,0,12
363,1,1,3,2,1,0,4,16,3,0,3,1,5,0,0,5
364,1,1,4,1,1,1,10,7,0,0,3,12,5,0,0,12
365,1,1,4,1,1,1,1,21,0,0,3,12,1,0,0,3
366,0,0,2,2,1,0,20,6,0,0,3,1,5,0,0,2
367,1,1,3,1,1,1,14,20,3,0,3,1,5,0,0,0
368,1,2,4,1,1,1,10,4,2,0,3,3,5,1,1,18
369,1,1,3,1,1,1,24,7,3,0,3,12,5,0,0,20
370,1,2,4,1,1,1,10,18,0,0,0,3,5,1,1,5
371,1,1,5,1,1,1,14,3,3,0,3,1,5,0,0,2
372,1,1,4,1,1,1,11,2,3,0,3,1,5,0,0,12
373,1,2,4,1,1,1,10,17,0,0,3,3,5,0,1,19
374,1,2,4,2,1,0,18,6,2,0,0,3,5,1,1,5
375,0,0,2,1,1,0,20,16,3,0,3,13,5,0,0,10
376,1,1,5,2,1,1,22,13,3,0,3,12,5,0,0,5
377,1,1,4,0,1,1,4,11,3,0,3,12,5,0,0,6
378,1,1,4,1,1,1,14,13,3,0,3,1,5,0,0,5
379,1,2,4,1,1,1,11,13,0,0,3,3,5,1,1,0
380,1,1,5,1,1,1,14,2,1,0,3,12,1,0,0,0
381,1,1,4,1,1,1,11,8,1,0,3,12,1,0,0,11
382,0,0,3,1,1,1,10,13,0,0,3,12,5,1,1,9
383,0,0,3,2,1,1,10,20,0,0,3,12,5,1,1,9
384,1,1,4,1,1,1,14,20,2,0,3,12,1,0,0,13
385,1,1,4,1,1,1,12,19,3,0,3,12,5,0,0,15
